No module named 'rtlsdr'
47086.45778103836 130745.80014260016
./lab4data/new_april22/gridPoint_1b_28l.fits not found
./lab4data/new_april22/gridPoint_1b_29l.fits not found
./lab4data/new_april22/gridPoint_2b_13l.fits not found
./lab4data/new_april22/gridPoint_2b_14l.fits not found
./lab4data/new_april22/gridPoint_2b_15l.fits not found
./lab4data/new_april22/gridPoint_2b_16l.fits not found
./lab4data/new_april22/gridPoint_2b_17l.fits not found
./lab4data/new_april22/gridPoint_2b_18l.fits not found
./lab4data/new_april22/gridPoint_2b_19l.fits not found
./lab4data/new_april22/gridPoint_2b_20l.fits not found
./lab4data/new_april22/gridPoint_2b_21l.fits not found
./lab4data/new_april22/gridPoint_2b_22l.fits not found
./lab4data/new_april22/gridPoint_2b_23l.fits not found
./lab4data/new_april22/gridPoint_2b_24l.fits not found
./lab4data/new_april22/gridPoint_2b_25l.fits not found
./lab4data/new_april22/gridPoint_2b_26l.fits not found
./lab4data/new_april22/gridPoint_2b_27l.fits not found
./lab4data/new_april22/gridPoint_2b_28l.fits not found
./lab4data/new_april22/gridPoint_2b_29l.fits not found
./lab4data/new_april22/gridPoint_3b_14l.fits not found
./lab4data/new_april22/gridPoint_3b_15l.fits not found
./lab4data/new_april22/gridPoint_3b_16l.fits not found
./lab4data/new_april22/gridPoint_3b_17l.fits not found
./lab4data/new_april22/gridPoint_3b_18l.fits not found
./lab4data/new_april22/gridPoint_3b_19l.fits not found
./lab4data/new_april22/gridPoint_3b_20l.fits not found
./lab4data/new_april22/gridPoint_3b_21l.fits not found
./lab4data/new_april22/gridPoint_3b_22l.fits not found
./lab4data/new_april22/gridPoint_3b_23l.fits not found
./lab4data/new_april22/gridPoint_3b_24l.fits not found
./lab4data/new_april22/gridPoint_3b_25l.fits not found
./lab4data/new_april22/gridPoint_3b_26l.fits not found
./lab4data/new_april22/gridPoint_3b_27l.fits not found
./lab4data/new_april22/gridPoint_3b_28l.fits not found
./lab4data/new_april22/gridPoint_3b_29l.fits not found
./lab4data/new_april22/gridPoint_4b_15l.fits not found
./lab4data/new_april22/gridPoint_4b_16l.fits not found
./lab4data/new_april22/gridPoint_4b_17l.fits not found
./lab4data/new_april22/gridPoint_4b_18l.fits not found
./lab4data/new_april22/gridPoint_4b_19l.fits not found
./lab4data/new_april22/gridPoint_4b_20l.fits not found
./lab4data/new_april22/gridPoint_4b_21l.fits not found
./lab4data/new_april22/gridPoint_4b_22l.fits not found
./lab4data/new_april22/gridPoint_4b_23l.fits not found
./lab4data/new_april22/gridPoint_4b_24l.fits not found
./lab4data/new_april22/gridPoint_4b_25l.fits not found
./lab4data/new_april22/gridPoint_4b_26l.fits not found
./lab4data/new_april22/gridPoint_4b_27l.fits not found
./lab4data/new_april22/gridPoint_4b_28l.fits not found
./lab4data/new_april22/gridPoint_4b_29l.fits not found
./lab4data/new_april22/gridPoint_5b_16l.fits not found
./lab4data/new_april22/gridPoint_5b_17l.fits not found
./lab4data/new_april22/gridPoint_5b_18l.fits not found
./lab4data/new_april22/gridPoint_5b_19l.fits not found
./lab4data/new_april22/gridPoint_5b_20l.fits not found
./lab4data/new_april22/gridPoint_5b_21l.fits not found
./lab4data/new_april22/gridPoint_5b_22l.fits not found
./lab4data/new_april22/gridPoint_5b_23l.fits not found
./lab4data/new_april22/gridPoint_5b_24l.fits not found
./lab4data/new_april22/gridPoint_5b_25l.fits not found
./lab4data/new_april22/gridPoint_5b_26l.fits not found
./lab4data/new_april22/gridPoint_5b_27l.fits not found
./lab4data/new_april22/gridPoint_5b_28l.fits not found
./lab4data/new_april22/gridPoint_5b_29l.fits not found
./lab4data/new_april22/gridPoint_6b_17l.fits not found
./lab4data/new_april22/gridPoint_6b_18l.fits not found
./lab4data/new_april22/gridPoint_6b_19l.fits not found
./lab4data/new_april22/gridPoint_6b_20l.fits not found
./lab4data/new_april22/gridPoint_6b_21l.fits not found
./lab4data/new_april22/gridPoint_6b_22l.fits not found
./lab4data/new_april22/gridPoint_6b_23l.fits not found
./lab4data/new_april22/gridPoint_6b_24l.fits not found
./lab4data/new_april22/gridPoint_6b_25l.fits not found
./lab4data/new_april22/gridPoint_6b_26l.fits not found
./lab4data/new_april22/gridPoint_6b_27l.fits not found
./lab4data/new_april22/gridPoint_6b_28l.fits not found
./lab4data/new_april22/gridPoint_6b_29l.fits not found
./lab4data/new_april22/gridPoint_7b_18l.fits not found
./lab4data/new_april22/gridPoint_7b_19l.fits not found
./lab4data/new_april22/gridPoint_7b_20l.fits not found
./lab4data/new_april22/gridPoint_7b_21l.fits not found
./lab4data/new_april22/gridPoint_7b_22l.fits not found
./lab4data/new_april22/gridPoint_7b_23l.fits not found
./lab4data/new_april22/gridPoint_7b_24l.fits not found
./lab4data/new_april22/gridPoint_7b_25l.fits not found
./lab4data/new_april22/gridPoint_7b_26l.fits not found
./lab4data/new_april22/gridPoint_7b_27l.fits not found
./lab4data/new_april22/gridPoint_7b_28l.fits not found
./lab4data/new_april22/gridPoint_7b_29l.fits not found
./lab4data/new_april22/gridPoint_8b_18l.fits not found
./lab4data/new_april22/gridPoint_8b_19l.fits not found
./lab4data/new_april22/gridPoint_8b_20l.fits not found
./lab4data/new_april22/gridPoint_8b_21l.fits not found
./lab4data/new_april22/gridPoint_8b_22l.fits not found
./lab4data/new_april22/gridPoint_8b_23l.fits not found
./lab4data/new_april22/gridPoint_8b_24l.fits not found
./lab4data/new_april22/gridPoint_8b_25l.fits not found
./lab4data/new_april22/gridPoint_8b_26l.fits not found
./lab4data/new_april22/gridPoint_8b_27l.fits not found
./lab4data/new_april22/gridPoint_8b_28l.fits not found
./lab4data/new_april22/gridPoint_8b_29l.fits not found
./lab4data/new_april22/gridPoint_9b_19l.fits not found
./lab4data/new_april22/gridPoint_9b_20l.fits not found
./lab4data/new_april22/gridPoint_9b_21l.fits not found
./lab4data/new_april22/gridPoint_9b_22l.fits not found
./lab4data/new_april22/gridPoint_9b_23l.fits not found
./lab4data/new_april22/gridPoint_9b_24l.fits not found
./lab4data/new_april22/gridPoint_9b_25l.fits not found
./lab4data/new_april22/gridPoint_9b_26l.fits not found
./lab4data/new_april22/gridPoint_9b_27l.fits not found
./lab4data/new_april22/gridPoint_9b_28l.fits not found
./lab4data/new_april22/gridPoint_9b_29l.fits not found
./lab4data/new_april22/gridPoint_10b_20l.fits not found
./lab4data/new_april22/gridPoint_10b_21l.fits not found
./lab4data/new_april22/gridPoint_10b_22l.fits not found
./lab4data/new_april22/gridPoint_10b_23l.fits not found
./lab4data/new_april22/gridPoint_10b_24l.fits not found
./lab4data/new_april22/gridPoint_10b_25l.fits not found
./lab4data/new_april22/gridPoint_10b_26l.fits not found
./lab4data/new_april22/gridPoint_10b_27l.fits not found
./lab4data/new_april22/gridPoint_10b_28l.fits not found
./lab4data/new_april22/gridPoint_10b_29l.fits not found
./lab4data/new_april22/gridPoint_11b_21l.fits not found
./lab4data/new_april22/gridPoint_11b_22l.fits not found
./lab4data/new_april22/gridPoint_11b_23l.fits not found
./lab4data/new_april22/gridPoint_11b_24l.fits not found
./lab4data/new_april22/gridPoint_11b_25l.fits not found
./lab4data/new_april22/gridPoint_11b_26l.fits not found
./lab4data/new_april22/gridPoint_11b_27l.fits not found
./lab4data/new_april22/gridPoint_11b_28l.fits not found
./lab4data/new_april22/gridPoint_11b_29l.fits not found
./lab4data/new_april22/gridPoint_12b_22l.fits not found
./lab4data/new_april22/gridPoint_12b_23l.fits not found
./lab4data/new_april22/gridPoint_12b_24l.fits not found
./lab4data/new_april22/gridPoint_12b_25l.fits not found
./lab4data/new_april22/gridPoint_12b_26l.fits not found
./lab4data/new_april22/gridPoint_12b_27l.fits not found
./lab4data/new_april22/gridPoint_12b_28l.fits not found
./lab4data/new_april22/gridPoint_12b_29l.fits not found
./lab4data/new_april22/gridPoint_13b_20l.fits not found
./lab4data/new_april22/gridPoint_13b_22l.fits not found
./lab4data/new_april22/gridPoint_13b_23l.fits not found
./lab4data/new_april22/gridPoint_13b_24l.fits not found
./lab4data/new_april22/gridPoint_13b_25l.fits not found
./lab4data/new_april22/gridPoint_13b_26l.fits not found
./lab4data/new_april22/gridPoint_13b_27l.fits not found
./lab4data/new_april22/gridPoint_13b_28l.fits not found
./lab4data/new_april22/gridPoint_13b_29l.fits not found
./lab4data/new_april22/gridPoint_14b_23l.fits not found
./lab4data/new_april22/gridPoint_14b_24l.fits not found
./lab4data/new_april22/gridPoint_14b_25l.fits not found
./lab4data/new_april22/gridPoint_14b_26l.fits not found
./lab4data/new_april22/gridPoint_14b_27l.fits not found
./lab4data/new_april22/gridPoint_14b_28l.fits not found
./lab4data/new_april22/gridPoint_14b_29l.fits not found
./lab4data/new_april22/gridPoint_15b_24l.fits not found
./lab4data/new_april22/gridPoint_15b_25l.fits not found
./lab4data/new_april22/gridPoint_15b_26l.fits not found
./lab4data/new_april22/gridPoint_15b_27l.fits not found
./lab4data/new_april22/gridPoint_15b_28l.fits not found
./lab4data/new_april22/gridPoint_15b_29l.fits not found
./lab4data/new_april22/gridPoint_16b_25l.fits not found
./lab4data/new_april22/gridPoint_16b_26l.fits not found
./lab4data/new_april22/gridPoint_16b_27l.fits not found
./lab4data/new_april22/gridPoint_16b_28l.fits not found
./lab4data/new_april22/gridPoint_16b_29l.fits not found
./lab4data/new_april22/gridPoint_17b_25l.fits not found
./lab4data/new_april22/gridPoint_17b_26l.fits not found
./lab4data/new_april22/gridPoint_17b_27l.fits not found
./lab4data/new_april22/gridPoint_17b_28l.fits not found
./lab4data/new_april22/gridPoint_17b_29l.fits not found
./lab4data/new_april22/gridPoint_18b_26l.fits not found
./lab4data/new_april22/gridPoint_18b_27l.fits not found
./lab4data/new_april22/gridPoint_18b_28l.fits not found
./lab4data/new_april22/gridPoint_18b_29l.fits not found
./lab4data/new_april22/gridPoint_19b_26l.fits not found
./lab4data/new_april22/gridPoint_19b_27l.fits not found
./lab4data/new_april22/gridPoint_19b_28l.fits not found
./lab4data/new_april22/gridPoint_19b_29l.fits not found
./lab4data/new_april22/gridPoint_20b_27l.fits not found
./lab4data/new_april22/gridPoint_20b_28l.fits not found
./lab4data/new_april22/gridPoint_20b_29l.fits not found
./lab4data/new_april22/gridPoint_21b_27l.fits not found
./lab4data/new_april22/gridPoint_21b_28l.fits not found
./lab4data/new_april22/gridPoint_21b_29l.fits not found
./lab4data/new_april22/gridPoint_22b_28l.fits not found
./lab4data/new_april22/gridPoint_22b_29l.fits not found
./lab4data/new_april22/gridPoint_23b_28l.fits not found
./lab4data/new_april22/gridPoint_23b_29l.fits not found
./lab4data/new_april22/gridPoint_24b_29l.fits not found
./lab4data/new_april22/gridPoint_25b_29l.fits not found
0
1
2
3
4
5
6
7
8
9
10
11
12
13
14
15
16
17
18
19
20
21
22
23
24
25
26
27
28
29
30
31
32
33
34
35
36
37
38
39
40
41
42
43
44
45
46
47
48
49
50
51
52
53
54
55
56
57
58
59
60
61
62
63
64
65
66
67
68
69
70
71
72
73
74
75
76
77
78
79
80
81
82
83
84
85
86
87
88
89
90
91
92
93
94
95
96
97
98
99
100
101
102
103
104
105
106
107
108
109
110
111
112
113
114
115
116
117
118
119
120
121
122
123
124
125
126
127
128
129
130
131
132
133
134
135
136
137
138
139
140
141
142
143
144
145
146
147
148
149
150
151
152
153
154
155
156
157
158
159
160
161
162
163
164
165
166
167
168
169
170
171
172
173
174
175
176
177
178
179
180
181
182
183
184
185
186
187
188
189
190
191
192
193
194
195
196
197
198
199
200
201
202
203
204
205
206
207
208
209
210
211
212
213
214
215
216
217
218
219
220
221
222
223
224
225
226
227
228
229
230
231
232
233
234
235
236
237
238
239
240
241
242
243
244
245
246
247
248
249
250
251
252
253
254
255
256
257
258
259
260
261
262
263
264
265
266
267
268
269
270
271
272
273
274
275
276
277
278
279
280
281
282
283
284
285
286
287
288
289
290
291
292
293
294
295
296
297
298
299
300
301
302
303
304
305
306
307
308
309
310
311
312
313
314
315
316
317
318
319
320
321
322
323
324
325
326
327
328
329
330
331
332
333
334
335
336
337
338
339
340
341
342
343
344
345
346
347
348
349
350
351
352
353
354
355
356
357
358
359
360
361
362
363
364
365
366
367
368
369
370
371
372
373
374
375
376
377
378
379
380
381
382
383
384
385
386
387
388
389
390
391
392
393
394
395
396
397
398
399
400
401
402
403
404
405
406
407
408
409
410
411
412
413
414
415
416
417
418
419
420
421
422
423
424
425
426
427
428
429
430
431
432
433
434
435
436
437
438
439
440
441
442
443
444
445
446
447
448
449
450
451
452
453
454
455
456
457
458
459
460
461
462
463
464
465
466
467
468
469
470
471
472
473
474
475
476
477
478
479
480
481
482
483
484
485
486
487
488
489
490
491
492
493
494
495
496
497
498
499
500
501
502
503
504
505
506
507
508
509
510
511
512
513
514
515
516
517
518
519
520
521
522
523
524
525
526
527
528
529
530
531
532
533
534
535
536
537
538
539
540
541
542
543
544
545
546
547
548
549
550
551
552
553
554
555
556
557
558
559
560
561
562
563
564
565
566
567
568
569
570
571
572
573
574
575
576
577
578
579
580
581
582
583
584
585
586
587
588
589
590
591
592
593
594
595
596
597
598
599
600
601
602
603
604
605
606
607
608
609
610
611
612
613
614
615
616
617
618
619
620
621
622
623
624
625
626
627
628
629
630
631
632
633
634
635
636
637
638
639
640
641
642
643
644
645
646
647
648
649
650
651
652
653
654
655
656
657
658
659
660
661
662
663
664
665
666
667
668
669
670
671
672
673
No module named 'rtlsdr'
47086.45778103836 130745.80014260016
./lab4data/new_april22/gridPoint_0b_11l.fits not found
./lab4data/new_april22/gridPoint_0b_12l.fits not found
./lab4data/new_april22/gridPoint_0b_13l.fits not found
./lab4data/new_april22/gridPoint_0b_14l.fits not found
./lab4data/new_april22/gridPoint_0b_15l.fits not found
./lab4data/new_april22/gridPoint_0b_16l.fits not found
./lab4data/new_april22/gridPoint_0b_17l.fits not found
./lab4data/new_april22/gridPoint_0b_18l.fits not found
./lab4data/new_april22/gridPoint_0b_19l.fits not found
./lab4data/new_april22/gridPoint_0b_20l.fits not found
./lab4data/new_april22/gridPoint_0b_21l.fits not found
./lab4data/new_april22/gridPoint_0b_22l.fits not found
./lab4data/new_april22/gridPoint_0b_23l.fits not found
./lab4data/new_april22/gridPoint_0b_24l.fits not found
./lab4data/new_april22/gridPoint_0b_25l.fits not found
./lab4data/new_april22/gridPoint_0b_26l.fits not found
./lab4data/new_april22/gridPoint_0b_27l.fits not found
./lab4data/new_april22/gridPoint_0b_28l.fits not found
./lab4data/new_april22/gridPoint_0b_29l.fits not found
./lab4data/new_april22/gridPoint_1b_12l.fits not found
./lab4data/new_april22/gridPoint_1b_13l.fits not found
./lab4data/new_april22/gridPoint_1b_14l.fits not found
./lab4data/new_april22/gridPoint_1b_15l.fits not found
./lab4data/new_april22/gridPoint_1b_16l.fits not found
./lab4data/new_april22/gridPoint_1b_17l.fits not found
./lab4data/new_april22/gridPoint_1b_18l.fits not found
./lab4data/new_april22/gridPoint_1b_19l.fits not found
./lab4data/new_april22/gridPoint_1b_20l.fits not found
./lab4data/new_april22/gridPoint_1b_21l.fits not found
./lab4data/new_april22/gridPoint_1b_22l.fits not found
./lab4data/new_april22/gridPoint_1b_23l.fits not found
./lab4data/new_april22/gridPoint_1b_24l.fits not found
./lab4data/new_april22/gridPoint_1b_25l.fits not found
./lab4data/new_april22/gridPoint_1b_26l.fits not found
./lab4data/new_april22/gridPoint_1b_27l.fits not found
./lab4data/new_april22/gridPoint_1b_28l.fits not found
./lab4data/new_april22/gridPoint_1b_29l.fits not found
./lab4data/new_april22/gridPoint_2b_13l.fits not found
./lab4data/new_april22/gridPoint_2b_14l.fits not found
./lab4data/new_april22/gridPoint_2b_15l.fits not found
./lab4data/new_april22/gridPoint_2b_16l.fits not found
./lab4data/new_april22/gridPoint_2b_17l.fits not found
./lab4data/new_april22/gridPoint_2b_18l.fits not found
./lab4data/new_april22/gridPoint_2b_19l.fits not found
./lab4data/new_april22/gridPoint_2b_20l.fits not found
./lab4data/new_april22/gridPoint_2b_21l.fits not found
./lab4data/new_april22/gridPoint_2b_22l.fits not found
./lab4data/new_april22/gridPoint_2b_23l.fits not found
./lab4data/new_april22/gridPoint_2b_24l.fits not found
./lab4data/new_april22/gridPoint_2b_25l.fits not found
./lab4data/new_april22/gridPoint_2b_26l.fits not found
./lab4data/new_april22/gridPoint_2b_27l.fits not found
./lab4data/new_april22/gridPoint_2b_28l.fits not found
./lab4data/new_april22/gridPoint_2b_29l.fits not found
./lab4data/new_april22/gridPoint_3b_14l.fits not found
./lab4data/new_april22/gridPoint_3b_15l.fits not found
./lab4data/new_april22/gridPoint_3b_16l.fits not found
./lab4data/new_april22/gridPoint_3b_17l.fits not found
./lab4data/new_april22/gridPoint_3b_18l.fits not found
./lab4data/new_april22/gridPoint_3b_19l.fits not found
./lab4data/new_april22/gridPoint_3b_20l.fits not found
./lab4data/new_april22/gridPoint_3b_21l.fits not found
./lab4data/new_april22/gridPoint_3b_22l.fits not found
./lab4data/new_april22/gridPoint_3b_23l.fits not found
./lab4data/new_april22/gridPoint_3b_24l.fits not found
./lab4data/new_april22/gridPoint_3b_25l.fits not found
./lab4data/new_april22/gridPoint_3b_26l.fits not found
./lab4data/new_april22/gridPoint_3b_27l.fits not found
./lab4data/new_april22/gridPoint_3b_28l.fits not found
./lab4data/new_april22/gridPoint_3b_29l.fits not found
./lab4data/new_april22/gridPoint_4b_15l.fits not found
./lab4data/new_april22/gridPoint_4b_16l.fits not found
./lab4data/new_april22/gridPoint_4b_17l.fits not found
./lab4data/new_april22/gridPoint_4b_18l.fits not found
./lab4data/new_april22/gridPoint_4b_19l.fits not found
./lab4data/new_april22/gridPoint_4b_20l.fits not found
./lab4data/new_april22/gridPoint_4b_21l.fits not found
./lab4data/new_april22/gridPoint_4b_22l.fits not found
./lab4data/new_april22/gridPoint_4b_23l.fits not found
./lab4data/new_april22/gridPoint_4b_24l.fits not found
./lab4data/new_april22/gridPoint_4b_25l.fits not found
./lab4data/new_april22/gridPoint_4b_26l.fits not found
./lab4data/new_april22/gridPoint_4b_27l.fits not found
./lab4data/new_april22/gridPoint_4b_28l.fits not found
./lab4data/new_april22/gridPoint_4b_29l.fits not found
./lab4data/new_april22/gridPoint_5b_16l.fits not found
./lab4data/new_april22/gridPoint_5b_17l.fits not found
./lab4data/new_april22/gridPoint_5b_18l.fits not found
./lab4data/new_april22/gridPoint_5b_19l.fits not found
./lab4data/new_april22/gridPoint_5b_20l.fits not found
./lab4data/new_april22/gridPoint_5b_21l.fits not found
./lab4data/new_april22/gridPoint_5b_22l.fits not found
./lab4data/new_april22/gridPoint_5b_23l.fits not found
./lab4data/new_april22/gridPoint_5b_24l.fits not found
./lab4data/new_april22/gridPoint_5b_25l.fits not found
./lab4data/new_april22/gridPoint_5b_26l.fits not found
./lab4data/new_april22/gridPoint_5b_27l.fits not found
./lab4data/new_april22/gridPoint_5b_28l.fits not found
./lab4data/new_april22/gridPoint_5b_29l.fits not found
./lab4data/new_april22/gridPoint_6b_17l.fits not found
./lab4data/new_april22/gridPoint_6b_18l.fits not found
./lab4data/new_april22/gridPoint_6b_19l.fits not found
./lab4data/new_april22/gridPoint_6b_20l.fits not found
./lab4data/new_april22/gridPoint_6b_21l.fits not found
./lab4data/new_april22/gridPoint_6b_22l.fits not found
./lab4data/new_april22/gridPoint_6b_23l.fits not found
./lab4data/new_april22/gridPoint_6b_24l.fits not found
./lab4data/new_april22/gridPoint_6b_25l.fits not found
./lab4data/new_april22/gridPoint_6b_26l.fits not found
./lab4data/new_april22/gridPoint_6b_27l.fits not found
./lab4data/new_april22/gridPoint_6b_28l.fits not found
./lab4data/new_april22/gridPoint_6b_29l.fits not found
./lab4data/new_april22/gridPoint_7b_18l.fits not found
./lab4data/new_april22/gridPoint_7b_19l.fits not found
./lab4data/new_april22/gridPoint_7b_20l.fits not found
./lab4data/new_april22/gridPoint_7b_21l.fits not found
./lab4data/new_april22/gridPoint_7b_22l.fits not found
./lab4data/new_april22/gridPoint_7b_23l.fits not found
./lab4data/new_april22/gridPoint_7b_24l.fits not found
./lab4data/new_april22/gridPoint_7b_25l.fits not found
./lab4data/new_april22/gridPoint_7b_26l.fits not found
./lab4data/new_april22/gridPoint_7b_27l.fits not found
./lab4data/new_april22/gridPoint_7b_28l.fits not found
./lab4data/new_april22/gridPoint_7b_29l.fits not found
./lab4data/new_april22/gridPoint_8b_18l.fits not found
./lab4data/new_april22/gridPoint_8b_19l.fits not found
./lab4data/new_april22/gridPoint_8b_20l.fits not found
./lab4data/new_april22/gridPoint_8b_21l.fits not found
./lab4data/new_april22/gridPoint_8b_22l.fits not found
./lab4data/new_april22/gridPoint_8b_23l.fits not found
./lab4data/new_april22/gridPoint_8b_24l.fits not found
./lab4data/new_april22/gridPoint_8b_25l.fits not found
./lab4data/new_april22/gridPoint_8b_26l.fits not found
./lab4data/new_april22/gridPoint_8b_27l.fits not found
./lab4data/new_april22/gridPoint_8b_28l.fits not found
./lab4data/new_april22/gridPoint_8b_29l.fits not found
./lab4data/new_april22/gridPoint_9b_19l.fits not found
./lab4data/new_april22/gridPoint_9b_20l.fits not found
./lab4data/new_april22/gridPoint_9b_21l.fits not found
./lab4data/new_april22/gridPoint_9b_22l.fits not found
./lab4data/new_april22/gridPoint_9b_23l.fits not found
./lab4data/new_april22/gridPoint_9b_24l.fits not found
./lab4data/new_april22/gridPoint_9b_25l.fits not found
./lab4data/new_april22/gridPoint_9b_26l.fits not found
./lab4data/new_april22/gridPoint_9b_27l.fits not found
./lab4data/new_april22/gridPoint_9b_28l.fits not found
./lab4data/new_april22/gridPoint_9b_29l.fits not found
./lab4data/new_april22/gridPoint_10b_20l.fits not found
./lab4data/new_april22/gridPoint_10b_21l.fits not found
./lab4data/new_april22/gridPoint_10b_22l.fits not found
./lab4data/new_april22/gridPoint_10b_23l.fits not found
./lab4data/new_april22/gridPoint_10b_24l.fits not found
./lab4data/new_april22/gridPoint_10b_25l.fits not found
./lab4data/new_april22/gridPoint_10b_26l.fits not found
./lab4data/new_april22/gridPoint_10b_27l.fits not found
./lab4data/new_april22/gridPoint_10b_28l.fits not found
./lab4data/new_april22/gridPoint_10b_29l.fits not found
./lab4data/new_april22/gridPoint_11b_21l.fits not found
./lab4data/new_april22/gridPoint_11b_22l.fits not found
./lab4data/new_april22/gridPoint_11b_23l.fits not found
./lab4data/new_april22/gridPoint_11b_24l.fits not found
./lab4data/new_april22/gridPoint_11b_25l.fits not found
./lab4data/new_april22/gridPoint_11b_26l.fits not found
./lab4data/new_april22/gridPoint_11b_27l.fits not found
./lab4data/new_april22/gridPoint_11b_28l.fits not found
./lab4data/new_april22/gridPoint_11b_29l.fits not found
./lab4data/new_april22/gridPoint_12b_22l.fits not found
./lab4data/new_april22/gridPoint_12b_23l.fits not found
./lab4data/new_april22/gridPoint_12b_24l.fits not found
./lab4data/new_april22/gridPoint_12b_25l.fits not found
./lab4data/new_april22/gridPoint_12b_26l.fits not found
./lab4data/new_april22/gridPoint_12b_27l.fits not found
./lab4data/new_april22/gridPoint_12b_28l.fits not found
./lab4data/new_april22/gridPoint_12b_29l.fits not found
./lab4data/new_april22/gridPoint_13b_20l.fits not found
./lab4data/new_april22/gridPoint_13b_22l.fits not found
./lab4data/new_april22/gridPoint_13b_23l.fits not found
./lab4data/new_april22/gridPoint_13b_24l.fits not found
./lab4data/new_april22/gridPoint_13b_25l.fits not found
./lab4data/new_april22/gridPoint_13b_26l.fits not found
./lab4data/new_april22/gridPoint_13b_27l.fits not found
./lab4data/new_april22/gridPoint_13b_28l.fits not found
./lab4data/new_april22/gridPoint_13b_29l.fits not found
./lab4data/new_april22/gridPoint_14b_23l.fits not found
./lab4data/new_april22/gridPoint_14b_24l.fits not found
./lab4data/new_april22/gridPoint_14b_25l.fits not found
./lab4data/new_april22/gridPoint_14b_26l.fits not found
./lab4data/new_april22/gridPoint_14b_27l.fits not found
./lab4data/new_april22/gridPoint_14b_28l.fits not found
./lab4data/new_april22/gridPoint_14b_29l.fits not found
./lab4data/new_april22/gridPoint_15b_24l.fits not found
./lab4data/new_april22/gridPoint_15b_25l.fits not found
./lab4data/new_april22/gridPoint_15b_26l.fits not found
./lab4data/new_april22/gridPoint_15b_27l.fits not found
./lab4data/new_april22/gridPoint_15b_28l.fits not found
./lab4data/new_april22/gridPoint_15b_29l.fits not found
./lab4data/new_april22/gridPoint_16b_25l.fits not found
./lab4data/new_april22/gridPoint_16b_26l.fits not found
./lab4data/new_april22/gridPoint_16b_27l.fits not found
./lab4data/new_april22/gridPoint_16b_28l.fits not found
./lab4data/new_april22/gridPoint_16b_29l.fits not found
./lab4data/new_april22/gridPoint_17b_25l.fits not found
./lab4data/new_april22/gridPoint_17b_26l.fits not found
./lab4data/new_april22/gridPoint_17b_27l.fits not found
./lab4data/new_april22/gridPoint_17b_28l.fits not found
./lab4data/new_april22/gridPoint_17b_29l.fits not found
./lab4data/new_april22/gridPoint_18b_26l.fits not found
./lab4data/new_april22/gridPoint_18b_27l.fits not found
./lab4data/new_april22/gridPoint_18b_28l.fits not found
./lab4data/new_april22/gridPoint_18b_29l.fits not found
./lab4data/new_april22/gridPoint_19b_26l.fits not found
./lab4data/new_april22/gridPoint_19b_27l.fits not found
./lab4data/new_april22/gridPoint_19b_28l.fits not found
./lab4data/new_april22/gridPoint_19b_29l.fits not found
./lab4data/new_april22/gridPoint_20b_27l.fits not found
./lab4data/new_april22/gridPoint_20b_28l.fits not found
./lab4data/new_april22/gridPoint_20b_29l.fits not found
./lab4data/new_april22/gridPoint_21b_27l.fits not found
./lab4data/new_april22/gridPoint_21b_28l.fits not found
./lab4data/new_april22/gridPoint_21b_29l.fits not found
./lab4data/new_april22/gridPoint_22b_28l.fits not found
./lab4data/new_april22/gridPoint_22b_29l.fits not found
